该地区学术加速暂未支持，但您可以使用三方资源:
 - GitHub: https://ghproxy.com/
 - HuggingFace: https://hf-mirror.com/

2026-05-18 14:14:33,291	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(TaskRunner pid=2923)[0m step:14 - global_seqlen/min:39443.000 - global_seqlen/max:39443.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:39443.000 - global_seqlen/balanced_max:39443.000 - global_seqlen/mean:39443.000 - actor/entropy_loss:0.588 - training/rollout_probs_diff_max:0.049 - training/rollout_probs_diff_mean:0.002 - training/rollout_probs_diff_std:0.005 - episode/valid_action_ratio:1.000 - actor/kl_loss:0.000 - actor/kl_coef:0.010 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.040 - perf/mfu/actor:0.213 - perf/max_memory_allocated_gb:65.712 - perf/max_memory_reserved_gb:75.424 - perf/cpu_memory_used_gb:132.303 - actor/lr:0.000 - training/global_step:14.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:0.000 - critic/score/min:0.000 - critic/rewards/mean:0.000 - critic/rewards/max:0.000 - critic/rewards/min:0.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:22.816 - response_length/max:70.000 - response_length/min:15.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1015.158 - prompt_length/max:1835.000 - prompt_length/min:222.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:4.750 - episode/length/max:5.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.000 - episode/webshop_task_score (not success_rate):0.122 - timing_s/gen:6.083 - timing_s/reward:0.016 - timing_s/old_log_prob:2.027 - timing_s/ref:5.771 - timing_s/adv:0.008 - timing_s/update_actor:6.727 - timing_s/step:20.638 - timing_per_token_ms/update_actor:0.171 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:7.017 - timing_per_token_ms/ref:0.146 - perf/total_num_tokens:39443.000 - perf/time_per_step:20.638 - perf/throughput:1911.178
[36m(TaskRunner pid=2923)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2923)[0m Avg size of step-level group: 1.6666666666666667
[36m(TaskRunner pid=2923)[0m step:15 - global_seqlen/min:46380.000 - global_seqlen/max:46380.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:46380.000 - global_seqlen/balanced_max:46380.000 - global_seqlen/mean:46380.000 - actor/entropy_loss:0.180 - training/rollout_probs_diff_max:0.051 - training/rollout_probs_diff_mean:0.002 - training/rollout_probs_diff_std:0.005 - episode/valid_action_ratio:1.000 - actor/kl_loss:0.000 - actor/kl_coef:0.010 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:13.649 - perf/mfu/actor:0.240 - perf/max_memory_allocated_gb:65.712 - perf/max_memory_reserved_gb:75.424 - perf/cpu_memory_used_gb:132.377 - actor/lr:0.000 - training/global_step:15.000 - training/epoch:0.000 - critic/score/mean:1.250 - critic/score/max:10.000 - critic/score/min:0.000 - critic/rewards/mean:1.250 - critic/rewards/max:10.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.034 - critic/advantages/max:9.295 - critic/advantages/min:-10.705 - critic/returns/mean:-0.034 - critic/returns/max:9.295 - critic/returns/min:-10.705 - response_length/mean:27.150 - response_length/max:128.000 - response_length/min:15.000 - response_length/clip_ratio:0.025 - prompt_length/mean:1132.350 - prompt_length/max:2236.000 - prompt_length/min:195.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:1.250 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:5.000 - episode/length/max:5.000 - episode/length/min:5.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.125 - episode/webshop_task_score (not success_rate):0.125 - timing_s/gen:6.789 - timing_s/reward:0.018 - timing_s/old_log_prob:2.159 - timing_s/ref:6.081 - timing_s/adv:0.009 - timing_s/update_actor:7.084 - timing_s/step:22.146 - timing_per_token_ms/update_actor:0.153 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:6.251 - timing_per_token_ms/ref:0.131 - perf/total_num_tokens:46380.000 - perf/time_per_step:22.146 - perf/throughput:2094.288
[36m(TaskRunner pid=2923)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2923)[0m Avg size of step-level group: 1.7142857142857142
[36m(TaskRunner pid=2923)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=2923)[0m validation generation end
[36m(TaskRunner pid=2923)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=2923)[0m validation generation end
[36m(TaskRunner pid=2923)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=2923)[0m validation generation end
[36m(TaskRunner pid=2923)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=2923)[0m validation generation end
[36m(TaskRunner pid=2923)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=2923)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=2923)[0m <|im_start|>user
[36m(TaskRunner pid=2923)[0m 
[36m(TaskRunner pid=2923)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=2923)[0m Your task is to: Find me anti perspirant, cruelty free deodorants & antiperspirants with scent: floral, and size: 1.6 ounce (pack of 1), and price lower than 70.00 dollars.
[36m(TaskRunner pid=2923)[0m Prior to this step, you have already taken 4 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 3: ''Back to Search' [SEP] '< Prev' [SEP] 'scent' [SEP] 'floral' [SEP] 'woody scent' [SEP] 'size' [SEP] '1.7 ounce (pack of 1)' [SEP] '1.6 ounce (pack of 1)' [SEP] 'L'Erbolario - Iris - Deodorant Cream - Floral and Powdery Scent - Anti-perspirant Properties - Maintains Freshness, Protects Skin - Made with Marshmallow, 1.6 Oz' [SEP] 'Price: $35.5' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 3: 'click[floral]']
[36m(TaskRunner pid=2923)[0m [Observation 4: ''Back to Search' [SEP] '< Prev' [SEP] 'scent' [SEP] 'floral' [SEP] 'woody scent' [SEP] 'size' [SEP] '1.7 ounce (pack of 1)' [SEP] '1.6 ounce (pack of 1)' [SEP] 'L'Erbolario - Iris - Deodorant Cream - Floral and Powdery Scent - Anti-perspirant Properties - Maintains Freshness, Protects Skin - Made with Marshmallow, 1.6 Oz' [SEP] 'Price: $35.5' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 4: 'click[1.6 ounce (pack of 1)]']
[36m(TaskRunner pid=2923)[0m You are now at step 5 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'scent' [SEP] 'floral' [SEP] 'woody scent' [SEP] 'size' [SEP] '1.7 ounce (pack of 1)' [SEP] '1.6 ounce (pack of 1)' [SEP] 'L'Erbolario - Iris - Deodorant Cream - Floral and Powdery Scent - Anti-perspirant Properties - Maintains Freshness, Protects Skin - Made with Marshmallow, 1.6 Oz' [SEP] 'Price: $35.5' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=2923)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=2923)[0m [
[36m(TaskRunner pid=2923)[0m 'click[back to search]',
[36m(TaskRunner pid=2923)[0m 'click[< prev]',
[36m(TaskRunner pid=2923)[0m 'click[description]',
[36m(TaskRunner pid=2923)[0m 'click[features]',
[36m(TaskRunner pid=2923)[0m 'click[reviews]',
[36m(TaskRunner pid=2923)[0m 'click[buy now]',
[36m(TaskRunner pid=2923)[0m 'click[floral]',
[36m(TaskRunner pid=2923)[0m 'click[woody scent]',
[36m(TaskRunner pid=2923)[0m 'click[1.7 ounce (pack of 1)]',
[36m(TaskRunner pid=2923)[0m 'click[1.6 ounce (pack of 1)]',
[36m(TaskRunner pid=2923)[0m ].
[36m(TaskRunner pid=2923)[0m 
[36m(TaskRunner pid=2923)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=2923)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=2923)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=2923)[0m <|im_end|>
[36m(TaskRunner pid=2923)[0m <|im_start|>assistant
[36m(TaskRunner pid=2923)[0m 
[36m(TaskRunner pid=2923)[0m [text][response] <think></think>
[36m(TaskRunner pid=2923)[0m <action>click[buy now]</action><|im_end|>
[36m(TaskRunner pid=2923)[0m [text][score] 10.0
[36m(TaskRunner pid=2923)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=2923)[0m validation generation end
[36m(TaskRunner pid=2923)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=2923)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=2923)[0m <|im_start|>user
[36m(TaskRunner pid=2923)[0m 
[36m(TaskRunner pid=2923)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=2923)[0m Your task is to: Find me highly pigmented, long lasting makeup palettes for eye shadow with size: 01, and price lower than 50.00 dollars.
[36m(TaskRunner pid=2923)[0m Prior to this step, you have already taken 3 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 2: ''Back to Search' [SEP] 'Page 1 (Total results: 50)' [SEP] 'Next >' [SEP] 'B08RCVFMQ7' [SEP] 'Rivetino Eyeshadow Palette, Professional 30 Color Spotlight Eye Shadow Matte Shimmer Makeup Pallet Highly Pigmented Colorful Powder Long Lasting Waterproof Eye Shadow' [SEP] '$15.87' [SEP] 'B09NSMMHTY' [SEP] 'Taykoo All in One Eyeshadow Powder Makeup Kit, 20g Pressed Powder Blusher Cosmetic Palette Kit Makeup Sets' [SEP] '$15.69' [SEP] 'B08T9KJJPZ' [SEP] 'Avon Anew Dark Circle Corrector Dual Eye System 2 Phase Care Against Dark Circles 20ml - 0.68 fl.oz' [SEP] '$8.5' [SEP] 'B07CXTNVRJ' [SEP] 'Small Stainless Steel Cosmetic Makeup Palette Spatula Rectangle Shape Foundation Mixing Plate Tool' [SEP] '$11.49' [SEP] 'B004RK7I2W' [SEP] 'ETUDE HOUSE Dr. Mascara Fixer For Perfect Lash 01 (Natural Volume Up) | Long-Lasting Smudge-Proof Mascara Fixer with Care Effect | Korean Makeup' [SEP] '$6.4' [SEP] 'B07N864Q64' [SEP] 'Profusion Cosmetics Mini Artistry Highlight & Contour I Palette Makeup Kit, Long Lasting and Soft Powder Formula - Light Medium' [SEP] '$6.99' [SEP] 'B09CGNH5XT' [SEP] 'Dual Magnetic Lashes, Magnets False Eyelashes, Soft 3D No Glue Fake Lashes Extension with Tweezers, Natural Look Eyelashes Set with 6 Pieces / 3 Pairs /Mini HD Makeup Mirror' [SEP] '$9.99' [SEP] 'B0927BXC6B' [SEP] 'Makeup brushes 8 pieces and a high quality leather bag, easy for you to carry out,Makeup Brushes Premium Synthetic Liquid foundation , loose powder , blush , eyelash , nose shadow , eye shadow , eyebrow powder , lip brush. (apricot)' [SEP] '$5.99' [SEP] 'B004TSFEBY' [SEP] 'Real Techniques Makeup Brushes, For Foundation, Eye Shadow & Blush, Set of 3, Purple, 3 pc. (RLT-1400)' [SEP] '$13.05' [SEP] 'B08FMSRJRP' [SEP] 'Yesallwas 4D Eyebrow Tattoo Sticker 20-Pairs False Eyebrows Long Lasting Waterproof Makeup Eyebrow Transfers Stickers for Women Lady 2 Sheets (MM-05)' [SEP] '$5.99'', Action 2: 'click[b08rcvfmq7]']
[36m(TaskRunner pid=2923)[0m [Observation 3: ''Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] '01' [SEP] '02' [SEP] 'Rivetino Eyeshadow Palette, Professional 30 Color Spotlight Eye Shadow Matte Shimmer Makeup Pallet Highly Pigmented Colorful Powder Long Lasting Waterproof Eye Shadow' [SEP] 'Price: $15.87' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 3: 'click[01]']
[36m(TaskRunner pid=2923)[0m You are now at step 4 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] '01' [SEP] '02' [SEP] 'Rivetino Eyeshadow Palette, Professional 30 Color Spotlight Eye Shadow Matte Shimmer Makeup Pallet Highly Pigmented Colorful Powder Long Lasting Waterproof Eye Shadow' [SEP] 'Price: $15.87' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=2923)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=2923)[0m [
[36m(TaskRunner pid=2923)[0m 'click[back to search]',
[36m(TaskRunner pid=2923)[0m 'click[< prev]',
[36m(TaskRunner pid=2923)[0m 'click[description]',
[36m(TaskRunner pid=2923)[0m 'click[features]',
[36m(TaskRunner pid=2923)[0m 'click[reviews]',
[36m(TaskRunner pid=2923)[0m 'click[buy now]',
[36m(TaskRunner pid=2923)[0m 'click[01]',
[36m(TaskRunner pid=2923)[0m 'click[02]',
[36m(TaskRunner pid=2923)[0m ].
[36m(TaskRunner pid=2923)[0m 
[36m(TaskRunner pid=2923)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=2923)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=2923)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=2923)[0m <|im_end|>
[36m(TaskRunner pid=2923)[0m <|im_start|>assistant
[36m(TaskRunner pid=2923)[0m 
[36m(TaskRunner pid=2923)[0m [text][response] <think></think>
[36m(TaskRunner pid=2923)[0m <action>click[buy now]</action><|im_end|>
[36m(TaskRunner pid=2923)[0m [text][score] 10.0
[36m(TaskRunner pid=2923)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=2923)[0m validation generation end
[36m(TaskRunner pid=2923)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=2923)[0m validation generation end
[36m(TaskRunner pid=2923)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=2923)[0m validation generation end
[36m(TaskRunner pid=2923)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=2923)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=2923)[0m <|im_start|>user
[36m(TaskRunner pid=2923)[0m 
[36m(TaskRunner pid=2923)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=2923)[0m Your task is to: Find me women's pumps with closed toe, rubber sole with color: leopard, and size: 7, and price lower than 80.00 dollars.
[36m(TaskRunner pid=2923)[0m Prior to this step, you have already taken 4 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 3: ''Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] '5.5' [SEP] '6' [SEP] '7' [SEP] '7.5' [SEP] '8' [SEP] '8.5' [SEP] '9' [SEP] '10' [SEP] '10.5' [SEP] '11' [SEP] 'color' [SEP] 'black' [SEP] 'leopard' [SEP] 'red black' [SEP] 'nude black' [SEP] 'nude' [SEP] 'JOY IN LOVE Kitten Heels for Women Slingback Pumps Sandals Pointy Toe Pumps' [SEP] 'Price: $45.99 to $47.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 3: 'click[7]']
[36m(TaskRunner pid=2923)[0m [Observation 4: ''Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] '5.5' [SEP] '6' [SEP] '7' [SEP] '7.5' [SEP] '8' [SEP] '8.5' [SEP] '9' [SEP] '10' [SEP] '10.5' [SEP] '11' [SEP] 'color' [SEP] 'black' [SEP] 'leopard' [SEP] 'red black' [SEP] 'nude black' [SEP] 'nude' [SEP] 'JOY IN LOVE Kitten Heels for Women Slingback Pumps Sandals Pointy Toe Pumps' [SEP] 'Price: $45.99 to $47.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 4: 'click[leopard]']
[36m(TaskRunner pid=2923)[0m You are now at step 5 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] '5.5' [SEP] '6' [SEP] '7' [SEP] '7.5' [SEP] '8' [SEP] '8.5' [SEP] '9' [SEP] '10' [SEP] '10.5' [SEP] '11' [SEP] 'color' [SEP] 'black' [SEP] 'leopard' [SEP] 'red black' [SEP] 'nude black' [SEP] 'nude' [SEP] 'JOY IN LOVE Kitten Heels for Women Slingback Pumps Sandals Pointy Toe Pumps' [SEP] 'Price: $45.99 to $47.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
