该地区学术加速暂未支持，但您可以使用三方资源:
 - GitHub: https://ghproxy.com/
 - HuggingFace: https://hf-mirror.com/

2026-05-19 22:02:15,346	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(TaskRunner pid=38745)[0m Prior to this step, you have already taken 3 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 2: ''Back to Search' [SEP] 'Page 1 (Total results: 50)' [SEP] 'Next >' [SEP] 'B0892Y9F83' [SEP] 'Minkissy 2pcs Stainless Steel Eyebrow Tweezers Blackhead Acne Remover Portable Makeup Tweezers (Silver)' [SEP] '$10.39' [SEP] 'B09B9QLDKD' [SEP] 'Professional Pedicure Tools Kit, 20/23 in 1 Stainless Steel Foot Spa Care Set Foot Rasp Dead Skin Callus Remover Foot File Foot Scrubber for Women Men Salon or Home Use' [SEP] '$100.0' [SEP] 'B07CXTNVRJ' [SEP] 'Small Stainless Steel Cosmetic Makeup Palette Spatula Rectangle Shape Foundation Mixing Plate Tool' [SEP] '$11.49' [SEP] 'B09NRWND4H' [SEP] 'Empty Round Makeup Palette, Makeup Palette Sticker Kit 15 Pieces Adhesive Right Size for Eyeshadow Palette Set' [SEP] '$6.95' [SEP] 'B087TR48KK' [SEP] 'Minkissy Eyebrow Hair Razors Eyebrow Trimmer Portable Facial Hair Remover Facail Hair Trimmer Hair Beauty Grooming Tool for Women and Men 4pcs' [SEP] '$11.99' [SEP] 'B09NSJX1WC' [SEP] 'RJSP 50 PCS 3 Row 16 Needle Permanent Makeup Eyebrow Tattoo Blade Microblading Needles for 3D Embroidery Manual Tattoo Pen Machine (Color : White)' [SEP] '$21.6' [SEP] 'B07KY5X445' [SEP] 'Professional Stainless Steel Oval Roaster with Wire Rack and High Dome for Turkey Ham Chicken Meat Roasts Casseroles & Vegetables | Induction Safe' [SEP] '$54.95' [SEP] 'B09MM1S15K' [SEP] 'Tattoo Ink Cup Holder Tattoo Ink Cup Holder Stainless Steel Tattoo For Tattoo Machine Supply With 21 Holes Tattoo Piercing Tattoo Supplies Machine Supply' [SEP] '$6.69' [SEP] 'B0851Y9BDC' [SEP] 'ARC 575, 23" Heavy Duty Stainless Steel Concave Comal Discada Disc Cooker Cazo Griddle Fryer Cookware, Great Comal para Tacos Tortillas Maker, Griddle Cooking Camping (Comal)' [SEP] '$63.95' [SEP] 'B08NB29KXH' [SEP] 'Seki Japan Face Beauty Trimmer, Women's Facial Razor, Disposable Facial Hair Removal Groomer, with Safety Cover 3 Pieces' [SEP] '$8.1'', Action 2: 'click[back to search]']
[36m(TaskRunner pid=38745)[0m [Observation 3: ''Search'', Action 3: 'search[makeup remover, stainless steel]']
[36m(TaskRunner pid=38745)[0m You are now at step 4 and your current observation is: 'Back to Search' [SEP] 'Page 1 (Total results: 50)' [SEP] 'Next >' [SEP] 'B0892Y9F83' [SEP] 'Minkissy 2pcs Stainless Steel Eyebrow Tweezers Blackhead Acne Remover Portable Makeup Tweezers (Silver)' [SEP] '$10.39' [SEP] 'B09B9QLDKD' [SEP] 'Professional Pedicure Tools Kit, 20/23 in 1 Stainless Steel Foot Spa Care Set Foot Rasp Dead Skin Callus Remover Foot File Foot Scrubber for Women Men Salon or Home Use' [SEP] '$100.0' [SEP] 'B07CXTNVRJ' [SEP] 'Small Stainless Steel Cosmetic Makeup Palette Spatula Rectangle Shape Foundation Mixing Plate Tool' [SEP] '$11.49' [SEP] 'B09NRWND4H' [SEP] 'Empty Round Makeup Palette, Makeup Palette Sticker Kit 15 Pieces Adhesive Right Size for Eyeshadow Palette Set' [SEP] '$6.95' [SEP] 'B087TR48KK' [SEP] 'Minkissy Eyebrow Hair Razors Eyebrow Trimmer Portable Facial Hair Remover Facail Hair Trimmer Hair Beauty Grooming Tool for Women and Men 4pcs' [SEP] '$11.99' [SEP] 'B09NSJX1WC' [SEP] 'RJSP 50 PCS 3 Row 16 Needle Permanent Makeup Eyebrow Tattoo Blade Microblading Needles for 3D Embroidery Manual Tattoo Pen Machine (Color : White)' [SEP] '$21.6' [SEP] 'B07KY5X445' [SEP] 'Professional Stainless Steel Oval Roaster with Wire Rack and High Dome for Turkey Ham Chicken Meat Roasts Casseroles & Vegetables | Induction Safe' [SEP] '$54.95' [SEP] 'B09MM1S15K' [SEP] 'Tattoo Ink Cup Holder Tattoo Ink Cup Holder Stainless Steel Tattoo For Tattoo Machine Supply With 21 Holes Tattoo Piercing Tattoo Supplies Machine Supply' [SEP] '$6.69' [SEP] 'B0851Y9BDC' [SEP] 'ARC 575, 23" Heavy Duty Stainless Steel Concave Comal Discada Disc Cooker Cazo Griddle Fryer Cookware, Great Comal para Tacos Tortillas Maker, Griddle Cooking Camping (Comal)' [SEP] '$63.95' [SEP] 'B08NB29KXH' [SEP] 'Seki Japan Face Beauty Trimmer, Women's Facial Razor, Disposable Facial Hair Removal Groomer, with Safety Cover 3 Pieces' [SEP] '$8.1'.
[36m(TaskRunner pid=38745)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=38745)[0m [
[36m(TaskRunner pid=38745)[0m 'click[back to search]',
[36m(TaskRunner pid=38745)[0m 'click[next >]',
[36m(TaskRunner pid=38745)[0m 'click[b0892y9f83]',
[36m(TaskRunner pid=38745)[0m 'click[b09b9qldkd]',
[36m(TaskRunner pid=38745)[0m 'click[b07cxtnvrj]',
[36m(TaskRunner pid=38745)[0m 'click[b09nrwnd4h]',
[36m(TaskRunner pid=38745)[0m 'click[b087tr48kk]',
[36m(TaskRunner pid=38745)[0m 'click[b09nsjx1wc]',
[36m(TaskRunner pid=38745)[0m 'click[b07ky5x445]',
[36m(TaskRunner pid=38745)[0m 'click[b09mm1s15k]',
[36m(TaskRunner pid=38745)[0m 'click[b0851y9bdc]',
[36m(TaskRunner pid=38745)[0m 'click[b08nb29kxh]',
[36m(TaskRunner pid=38745)[0m ].
[36m(TaskRunner pid=38745)[0m 
[36m(TaskRunner pid=38745)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=38745)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=38745)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=38745)[0m <|im_end|>
[36m(TaskRunner pid=38745)[0m <|im_start|>assistant
[36m(TaskRunner pid=38745)[0m 
[36m(TaskRunner pid=38745)[0m [text][response] <think></think>
[36m(TaskRunner pid=38745)[0m <action>click[b0892y9f83]</action><|im_end|>
[36m(TaskRunner pid=38745)[0m [text][score] 0.0
[36m(TaskRunner pid=38745)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=38745)[0m validation generation end
[36m(TaskRunner pid=38745)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=38745)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=38745)[0m <|im_start|>user
[36m(TaskRunner pid=38745)[0m 
[36m(TaskRunner pid=38745)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=38745)[0m Your task is to: Find me machine wash men's dress shirts with cotton spandex, classic fit, short sleeve with color: deep atlantic, and size: 1x, and price lower than 60.00 dollars.
[36m(TaskRunner pid=38745)[0m Prior to this step, you have already taken 4 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 3: ''Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] 'x-small' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'large tall' [SEP] 'x-large' [SEP] 'x-large tall' [SEP] 'xx-large' [SEP] 'xx-large tall' [SEP] '3x-large tall' [SEP] '4x-large tall' [SEP] '5x-large tall' [SEP] '1x' [SEP] '2x' [SEP] '3x' [SEP] '4x' [SEP] '5x' [SEP] '6x' [SEP] 'color' [SEP] 'navy' [SEP] 'noon blue' [SEP] 'grey heather' [SEP] 'nautica red' [SEP] 'bright white' [SEP] 'true black' [SEP] 'pale coral' [SEP] 'cradle pink' [SEP] 'bright aqua' [SEP] 'mint spring' [SEP] 'monaco blue' [SEP] 'charcoal heather (dark)' [SEP] 'barolo' [SEP] 'tidal green' [SEP] 'charcoal heather (light)' [SEP] 'estate blue' [SEP] 'patina green' [SEP] 'black' [SEP] 'bright aqua blue' [SEP] 'bright cobalt' [SEP] 'coral sands' [SEP] 'deep anchor heather' [SEP] 'hawaiian ocean' [SEP] 'melon berry' [SEP] 'pine forest green' [SEP] 'shipwreck burgundy' [SEP] 'white' [SEP] 'zest' [SEP] 'deep atlantic' [SEP] 'delft' [SEP] 'pale coral red' [SEP] 'Nautica Men's Solid Crew Neck Short-Sleeve Pocket T-Shirt' [SEP] 'Price: $16.05 to $40.98' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 3: 'click[deep atlantic]']
[36m(TaskRunner pid=38745)[0m [Observation 4: ''Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] 'x-small' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'large tall' [SEP] 'x-large' [SEP] 'x-large tall' [SEP] 'xx-large' [SEP] 'xx-large tall' [SEP] '3x-large tall' [SEP] '4x-large tall' [SEP] '5x-large tall' [SEP] '1x' [SEP] '2x' [SEP] '3x' [SEP] '4x' [SEP] '5x' [SEP] '6x' [SEP] 'color' [SEP] 'navy' [SEP] 'noon blue' [SEP] 'grey heather' [SEP] 'nautica red' [SEP] 'bright white' [SEP] 'true black' [SEP] 'pale coral' [SEP] 'cradle pink' [SEP] 'bright aqua' [SEP] 'mint spring' [SEP] 'monaco blue' [SEP] 'charcoal heather (dark)' [SEP] 'barolo' [SEP] 'tidal green' [SEP] 'charcoal heather (light)' [SEP] 'estate blue' [SEP] 'patina green' [SEP] 'black' [SEP] 'bright aqua blue' [SEP] 'bright cobalt' [SEP] 'coral sands' [SEP] 'deep anchor heather' [SEP] 'hawaiian ocean' [SEP] 'melon berry' [SEP] 'pine forest green' [SEP] 'shipwreck burgundy' [SEP] 'white' [SEP] 'zest' [SEP] 'deep atlantic' [SEP] 'delft' [SEP] 'pale coral red' [SEP] 'Nautica Men's Solid Crew Neck Short-Sleeve Pocket T-Shirt' [SEP] 'Price: $16.05 to $40.98' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 4: 'click[deep atlantic]']
[36m(TaskRunner pid=38745)[0m You are now at step 5 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] 'x-small' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'large tall' [SEP] 'x-large' [SEP] 'x-large tall' [SEP] 'xx-large' [SEP] 'xx-large tall' [SEP] '3x-large tall' [SEP] '4x-large tall' [SEP] '5x-large tall' [SEP] '1x' [SEP] '2x' [SEP] '3x' [SEP] '4x' [SEP] '5x' [SEP] '6x' [SEP] 'color' [SEP] 'navy' [SEP] 'noon blue' [SEP] 'grey heather' [SEP] 'nautica red' [SEP] 'bright white' [SEP] 'true black' [SEP] 'pale coral' [SEP] 'cradle pink' [SEP] 'bright aqua' [SEP] 'mint spring' [SEP] 'monaco blue' [SEP] 'charcoal heather (dark)' [SEP] 'barolo' [SEP] 'tidal green' [SEP] 'charcoal heather (light)' [SEP] 'estate blue' [SEP] 'patina green' [SEP] 'black' [SEP] 'bright aqua blue' [SEP] 'bright cobalt' [SEP] 'coral sands' [SEP] 'deep anchor heather' [SEP] 'hawaiian ocean' [SEP] 'melon berry' [SEP] 'pine forest green' [SEP] 'shipwreck burgundy' [SEP] 'white' [SEP] 'zest' [SEP] 'deep atlantic' [SEP] 'delft' [SEP] 'pale coral red' [SEP] 'Nautica Men's Solid Crew Neck Short-Sleeve Pocket T-Shirt' [SEP] 'Price: $16.05 to $40.98' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=38745)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=38745)[0m [
[36m(TaskRunner pid=38745)[0m 'click[back to search]',
[36m(TaskRunner pid=38745)[0m 'click[< prev]',
[36m(TaskRunner pid=38745)[0m 'click[description]',
[36m(TaskRunner pid=38745)[0m 'click[features]',
[36m(TaskRunner pid=38745)[0m 'click[reviews]',
[36m(TaskRunner pid=38745)[0m 'click[buy now]',
[36m(TaskRunner pid=38745)[0m 'click[x-small]',
[36m(TaskRunner pid=38745)[0m 'click[small]',
[36m(TaskRunner pid=38745)[0m 'click[medium]',
[36m(TaskRunner pid=38745)[0m 'click[large]',
[36m(TaskRunner pid=38745)[0m 'click[large tall]',
[36m(TaskRunner pid=38745)[0m 'click[x-large]',
[36m(TaskRunner pid=38745)[0m 'click[x-large tall]',
[36m(TaskRunner pid=38745)[0m 'click[xx-large]',
[36m(TaskRunner pid=38745)[0m 'click[xx-large tall]',
[36m(TaskRunner pid=38745)[0m 'click[3x-large tall]',
[36m(TaskRunner pid=38745)[0m 'click[4x-large tall]',
[36m(TaskRunner pid=38745)[0m 'click[5x-large tall]',
[36m(TaskRunner pid=38745)[0m 'click[1x]',
[36m(TaskRunner pid=38745)[0m 'click[2x]',
[36m(TaskRunner pid=38745)[0m 'click[3x]',
[36m(TaskRunner pid=38745)[0m 'click[4x]',
[36m(TaskRunner pid=38745)[0m 'click[5x]',
[36m(TaskRunner pid=38745)[0m 'click[6x]',
[36m(TaskRunner pid=38745)[0m 'click[navy]',
[36m(TaskRunner pid=38745)[0m 'click[noon blue]',
[36m(TaskRunner pid=38745)[0m 'click[grey heather]',
[36m(TaskRunner pid=38745)[0m 'click[nautica red]',
[36m(TaskRunner pid=38745)[0m 'click[bright white]',
[36m(TaskRunner pid=38745)[0m 'click[true black]',
[36m(TaskRunner pid=38745)[0m 'click[pale coral]',
[36m(TaskRunner pid=38745)[0m 'click[cradle pink]',
[36m(TaskRunner pid=38745)[0m 'click[bright aqua]',
[36m(TaskRunner pid=38745)[0m 'click[mint spring]',
[36m(TaskRunner pid=38745)[0m 'click[monaco blue]',
[36m(TaskRunner pid=38745)[0m 'click[charcoal heather (dark)]',
[36m(TaskRunner pid=38745)[0m 'click[barolo]',
[36m(TaskRunner pid=38745)[0m 'click[tidal green]',
[36m(TaskRunner pid=38745)[0m 'click[charcoal heather (light)]',
[36m(TaskRunner pid=38745)[0m 'click[estate blue]',
[36m(TaskRunner pid=38745)[0m 'click[patina green]',
[36m(TaskRunner pid=38745)[0m 'click[black]',
[36m(TaskRunner pid=38745)[0m 'click[bright aqua blue]',
[36m(TaskRunner pid=38745)[0m 'click[bright cobalt]',
[36m(TaskRunner pid=38745)[0m 'click[coral sands]',
[36m(TaskRunner pid=38745)[0m 'click[deep anchor heather]',
[36m(TaskRunner pid=38745)[0m 'click[hawaiian ocean]',
[36m(TaskRunner pid=38745)[0m 'click[melon berry]',
[36m(TaskRunner pid=38745)[0m 'click[pine forest green]',
[36m(TaskRunner pid=38745)[0m 'click[shipwreck burgundy]',
[36m(TaskRunner pid=38745)[0m 'click[white]',
[36m(TaskRunner pid=38745)[0m 'click[zest]',
[36m(TaskRunner pid=38745)[0m 'click[deep atlantic]',
[36m(TaskRunner pid=38745)[0m 'click[delft]',
[36m(TaskRunner pid=38745)[0m 'click[pale coral red]',
[36m(TaskRunner pid=38745)[0m ].
[36m(TaskRunner pid=38745)[0m 
[36m(TaskRunner pid=38745)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=38745)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=38745)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=38745)[0m <|im_end|>
[36m(TaskRunner pid=38745)[0m <|im_start|>assistant
[36m(TaskRunner pid=38745)[0m 
[36m(TaskRunner pid=38745)[0m [text][response] <think></think>
[36m(TaskRunner pid=38745)[0m <action>click[x-small]</action><|im_end|>
[36m(TaskRunner pid=38745)[0m [text][score] 0.0
[36m(TaskRunner pid=38745)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=38745)[0m validation generation end
[36m(TaskRunner pid=38745)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=38745)[0m Training Progress:  50%|███████████████████████████████████████████████████████▌                                                       | 16/32 [17:02<33:20, 125.05s/it]
[36m(TaskRunner pid=38745)[0m Training Progress:  53%|███████████████████████████████████████████████████████████▌                                                    | 17/32 [17:23<23:28, 93.87s/it]
[36m(TaskRunner pid=38745)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=38745)[0m <|im_start|>user
[36m(TaskRunner pid=38745)[0m 
[36m(TaskRunner pid=38745)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment. 
[36m(TaskRunner pid=38745)[0m Your task is to: Find me height adjustable dining tables with glass shade, contemporary design, clear glass for dining room with color: chrome, and price lower than 230.00 dollars.
[36m(TaskRunner pid=38745)[0m Your current observation is: 'Search'.
[36m(TaskRunner pid=38745)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=38745)[0m [
[36m(TaskRunner pid=38745)[0m 'search[<your query>]',
[36m(TaskRunner pid=38745)[0m 'click[search]',
[36m(TaskRunner pid=38745)[0m ].
[36m(TaskRunner pid=38745)[0m 
[36m(TaskRunner pid=38745)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=38745)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=38745)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=38745)[0m <|im_end|>
[36m(TaskRunner pid=38745)[0m <|im_start|>assistant
[36m(TaskRunner pid=38745)[0m 
[36m(TaskRunner pid=38745)[0m [text][response] <think></think>
[36m(TaskRunner pid=38745)[0m <action>search[height adjustable dining tables with glass shade contemporary design clear glass chrome price:230-]</action><|im_end|>
[36m(TaskRunner pid=38745)[0m [text][score] 0.0
[36m(TaskRunner pid=38745)[0m step:16 - global_seqlen/min:33424.000 - global_seqlen/max:33424.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:33424.000 - global_seqlen/balanced_max:33424.000 - global_seqlen/mean:33424.000 - actor/entropy_loss:0.344 - training/rollout_probs_diff_max:0.057 - training/rollout_probs_diff_mean:0.002 - training/rollout_probs_diff_std:0.005 - episode/valid_action_ratio:1.000 - actor/kl_loss:0.010 - actor/kl_coef:0.010 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.047 - perf/mfu/actor:0.190 - perf/max_memory_allocated_gb:65.493 - perf/max_memory_reserved_gb:76.404 - perf/cpu_memory_used_gb:161.540 - actor/lr:0.000 - val/text/test_score:0.000 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.000 - val/webshop_task_score (not success_rate):0.187 - training/global_step:16.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:0.000 - critic/score/min:0.000 - critic/rewards/mean:0.000 - critic/rewards/max:0.000 - critic/rewards/min:0.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:24.811 - response_length/max:60.000 - response_length/min:15.000 - response_length/clip_ratio:0.000 - prompt_length/mean:878.541 - prompt_length/max:1651.000 - prompt_length/min:208.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:4.625 - episode/length/max:5.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.000 - episode/webshop_task_score (not success_rate):0.175 - timing_s/gen:6.371 - timing_s/reward:0.014 - timing_s/old_log_prob:2.063 - timing_s/ref:5.631 - timing_s/adv:0.008 - timing_s/update_actor:6.350 - timing_s/testing:325.765 - timing_s/step:346.208 - timing_per_token_ms/ref:0.168 - timing_per_token_ms/update_actor:0.190 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:6.940 - perf/total_num_tokens:33424.000 - perf/time_per_step:346.208 - perf/throughput:96.543
[36m(TaskRunner pid=38745)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=38745)[0m Avg size of step-level group: 1.7391304347826086
[36m(TaskRunner pid=38745)[0m step:17 - global_seqlen/min:41426.000 - global_seqlen/max:41426.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:41426.000 - global_seqlen/balanced_max:41426.000 - global_seqlen/mean:41426.000 - actor/entropy_loss:0.433 - training/rollout_probs_diff_max:0.058 - training/rollout_probs_diff_mean:0.002 - training/rollout_probs_diff_std:0.007 - episode/valid_action_ratio:1.000 - actor/kl_loss:0.000 - actor/kl_coef:0.010 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.047 - perf/mfu/actor:0.217 - perf/max_memory_allocated_gb:65.493 - perf/max_memory_reserved_gb:76.404 - perf/cpu_memory_used_gb:161.905 - actor/lr:0.000 - training/global_step:17.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:0.000 - critic/score/min:0.000 - critic/rewards/mean:0.000 - critic/rewards/max:0.000 - critic/rewards/min:0.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:21.425 - response_length/max:53.000 - response_length/min:15.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1014.225 - prompt_length/max:2111.000 - prompt_length/min:210.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:5.000 - episode/length/max:5.000 - episode/length/min:5.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.000 - episode/webshop_task_score (not success_rate):0.089 - timing_s/gen:6.234 - timing_s/reward:0.016 - timing_s/old_log_prob:2.107 - timing_s/ref:6.050 - timing_s/adv:0.008 - timing_s/update_actor:6.939 - timing_s/step:21.362 - timing_per_token_ms/ref:0.146 - timing_per_token_ms/update_actor:0.167 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:7.275 - perf/total_num_tokens:41426.000 - perf/time_per_step:21.362 - perf/throughput:1939.259
